observation_count,count
1009,11
1026,11
820,11
4510,11
3244,11
932,11
367,11
3727,11
875,11
402,11
840,11
1186,11
498,11
989,11
1418,11
1487,11
891,11
937,11
848,11
1568,11
783,11
444,11
1129,11
838,11
1733,11
836,11
988,11
1203,11
3145,11
1195,11
1291,11
971,11
1184,11
429,10
2971,10
815,10
1004,10
869,10
938,10
1180,10
1016,10
3738,10
3157,10
1323,10
955,10
418,10
6643,10
965,10
3161,10
949,10
5211,10
898,10
750,10
1500,10
926,10
788,10
1307,10
371,10
934,10
530,10
3227,10
1090,10
855,10
1633,10
1113,10
1310,10
1121,10
775,10
805,10
961,10
3301,10
430,10
1252,10
3802,10
592,10
3732,10
1050,10
1037,10
1115,10
1107,10
889,10
1686,10
942,10
764,10
570,9
1780,9
1208,9
3832,9
816,9
510,9
3930,9
771,9
1117,9
878,9
1609,9
1086,9
1057,9
769,9
968,9
748,9
4638,9
801,9
908,9
3242,9
1177,9
652,9
1159,9
778,9
847,9
1324,9
489,9
5301,9
4455,9
427,9
947,9
455,9
903,9
935,9
3246,9
5233,9
906,9
958,9
1137,9
1011,9
747,9
1027,9
821,9
887,9
1006,9
462,9
3769,9
499,9
907,9
1197,9
1293,9
957,9
972,9
1636,9
807,8
1099,8
442,8
382,8
1643,8
1030,8
1127,8
877,8
868,8
1116,8
1192,8
558,8
1219,8
5245,8
758,8
410,8
441,8
904,8
808,8
980,8
917,8
1062,8
1155,8
484,8
817,8
967,8
1000,8
102926,8
770,8
3681,8
931,8
497,8
925,8
478,8
403,8
854,8
1012,8
16973,8
1173,8
952,8
1309,8
406,8
1038,8
414,7
1582,7
970,7
1154,7
400,7
772,7
545,7
589,7
948,7
1196,7
843,7
939,7
851,7
379,7
979,7
1043,7
756,7
411,7
767,7
1091,7
1630,7
1150,7
945,7
857,7
401,7
3154,7
569,6
102187,6
102587,6
1646,6
792,6
102619,6
407,6
101481,6
1040,6
776,6
759,6
1665,6
98172,6
786,6
1092,6
1059,6
3183,6
837,6
405,6
794,6
475,6
876,6
98679,6
1558,6
797,6
813,6
10301,6
859,6
1049,6
15140,6
781,6
15129,6
99723,6
101428,6
1008,6
397,6
1001,6
751,6
91977,6
101865,6
874,6
1555,6
99417,6
378,6
96383,6
1089,6
842,6
25758,6
423,6
1068,6
98011,6
98871,5
24949,5
102256,5
104310,5
421,5
101539,5
1109,5
3167,5
860,5
879,5
881,5
1687,5
409,5
752,5
533,5
3158,5
873,5
953,5
812,5
905,5
834,5
99367,5
882,5
977,5
762,5
18881,5
100673,5
1019,5
385,5
101551,5
1187,5
745,4
101356,4
100677,4
47061,4
950,4
103424,4
102451,4
426,4
101798,4
38618,4
94568,4
835,4
95725,4
97749,4
99331,4
95521,4
1106,4
99980,4
104099,4
102335,4
101998,4
99874,4
102905,4
101595,4
99061,4
101493,4
102083,4
101002,4
100642,4
101725,4
97547,4
100343,4
100735,4
102230,4
102085,4
103338,4
98254,4
95002,4
103242,4
103316,4
103586,4
87396,4
1082,4
32059,4
101778,4
774,4
104583,4
16818,4
97619,4
933,4
98139,4
99379,4
96430,4
92142,4
104690,4
52794,4
100613,4
101485,4
102928,4
102588,4
102782,4
103954,4
941,4
100810,4
87117,4
19644,4
96323,4
95981,4
424,4
591,4
32622,4
99882,4
96651,4
102471,4
101479,4
95228,4
101353,4
97406,4
95877,4
102027,4
96014,4
99047,4
101022,4
100652,4
102566,4
101028,4
101976,4
100687,4
98792,4
101313,4
91076,4
98633,4
103361,4
102411,4
95302,4
103840,4
94514,4
103860,4
811,4
100293,4
102480,4
104326,4
103551,4
71689,4
98104,4
104431,4
104293,4
96753,4
100441,4
73685,4
25073,4
100712,4
99455,4
98227,4
95233,4
83347,4
102495,4
103504,4
96011,4
97280,4
102611,4
100535,4
97688,4
98939,4
103635,4
100912,4
0,4
91706,4
101429,4
82076,4
97517,4
102941,4
99362,4
103018,4
86318,4
103390,4
97338,4
102202,4
102449,4
102232,4
71298,4
96098,4
104176,4
102644,4
98808,4
38884,4
93586,4
101294,4
777,4
104389,4
768,4
102047,4
10622,4
101585,4
101916,4
81546,4
844,4
94374,4
102555,4
100066,4
102867,4
98789,4
1020,4
753,4
101979,4
50091,4
103821,4
97753,4
101631,4
103356,4
103403,4
103633,4
98484,4
89170,4
101714,4
102913,4
103940,4
57562,4
100402,4
9154,4
95071,4
92044,4
412,4
97451,4
98749,4
96176,4
97858,4
24944,4
102647,4
101505,4
100873,4
102361,4
102904,4
45984,4
103231,4
67613,4
100495,4
102509,4
102536,4
98307,4
413,4
102515,4
98651,4
97231,4
54570,4
102614,4
100924,4
102254,4
49883,4
104118,4
24911,4
102446,4
102663,3
99067,3
100429,3
98580,3
100422,3
99326,3
102736,3
102329,3
102350,3
101166,3
99879,3
888,3
77311,3
102345,3
98963,3
101052,3
763,3
749,3
101746,3
99528,3
100107,3
95069,3
103889,3
101563,3
95701,3
102019,3
883,3
101014,3
101583,3
100921,3
894,3
103126,3
101207,3
97690,3
103531,3
467,3
99494,3
765,3
103601,3
100740,3
102581,3
102680,3
96130,3
104595,3
98391,3
98701,3
89592,3
103219,3
93663,3
101573,3
918,3
100192,3
96781,3
104305,3
103196,3
102447,3
100782,3
102342,3
102272,2
10948,2
100832,2
95363,2
103481,2
104720,2
101821,2
96574,2
90072,2
102000,2
52782,2
101949,2
101557,2
95440,2
92006,2
75614,2
103440,2
101211,2
46266,2
103955,2
91247,2
103676,2
99120,2
101431,2
97725,2
100682,2
95534,2
99654,2
104681,2
96836,2
80243,2
100730,2
98486,2
63272,2
102315,2
100774,2
88938,2
95945,2
94970,2
93551,2
103789,2
49522,2
50433,2
101582,2
100410,2
50785,2
101760,2
98416,2
89918,2
87917,2
49855,2
39146,2
73096,2
40965,2
99217,2
104728,2
30911,2
65413,2
102087,2
42230,2
80151,2
89823,2
103538,2
41722,2
41199,2
98075,2
41831,2
103752,2
35444,2
51890,2
102601,2
40796,2
101513,2
100849,2
48965,2
99429,2
100908,2
98861,2
83427,2
96477,2
101235,2
104325,2
90396,2
104540,2
73920,2
103797,2
38426,2
20446,2
102078,2
51199,2
49065,2
93120,2
100755,2
99313,2
94968,2
96759,2
52901,2
100898,2
25985,2
104981,2
102042,2
98044,2
74768,2
91226,2
101525,2
52746,2
103880,2
101424,2
36389,2
101581,2
72018,2
97243,2
78983,2
103606,2
98379,2
100579,2
98629,2
100999,2
37046,2
33190,2
102871,2
86945,2
49205,2
94780,2
103474,2
93558,2
34718,2
102845,2
102838,2
50165,2
74240,2
103179,2
95408,2
101290,2
94976,2
35851,2
100914,2
97682,2
10795,2
50893,2
36992,2
93921,2
41272,2
25504,2
50511,2
94900,2
85282,2
72786,2
90422,2
94149,2
104307,2
37161,2
99276,2
95734,2
79430,2
98286,2
101867,2
28435,2
89642,2
86251,2
89219,2
99192,2
101108,2
72089,2
103033,2
56523,2
99901,2
99371,2
102524,2
93853,2
92289,2
80885,2
96103,2
36078,2
85035,2
86223,2
101707,2
93348,2
100133,2
103926,2
99676,2
104184,2
102789,2
102773,2
20308,2
49489,2
103796,2
100232,2
40539,2
26009,2
98476,2
103249,2
98889,2
56490,2
90903,2
104381,2
52220,2
103882,2
50710,2
71718,2
101415,2
102299,2
100053,2
52755,2
100059,2
89902,2
65825,2
81957,2
43862,2
75838,2
62611,2
97166,2
42063,2
89064,2
37427,2
97336,2
104378,2
37181,2
52365,2
94408,2
103349,2
89951,2
90030,2
48061,2
34042,2
102464,2
88471,2
96882,2
89483,2
103419,2
104425,2
104332,2
39890,2
82527,2
99279,2
102673,2
103508,2
100022,2
103946,2
26014,2
100334,2
103444,2
99134,2
99453,2
24181,2
57505,2
36794,2
100527,2
45468,2
66388,2
75300,2
64286,2
99224,2
40542,2
41072,2
103330,2
44180,2
93970,2
98692,2
103010,2
96080,2
91916,2
35172,2
50422,2
94145,2
102830,2
47481,2
101897,2
103974,2
102103,2
61432,2
101612,2
103113,2
98027,2
100118,2
102589,2
91654,2
37174,2
94032,2
52779,2
101100,2
104371,2
42684,2
97281,2
81694,2
98330,2
72332,2
93284,2
101134,2
99588,2
88574,2
101815,2
17194,2
12681,2
97722,2
102649,2
103807,2
98790,2
81621,2
99573,2
91228,2
102968,2
97081,2
99572,2
24084,2
103312,2
93829,2
90707,2
102676,2
97628,2
98846,2
41613,2
99772,2
103150,2
83415,2
100969,2
93894,2
102894,2
50970,2
94893,2
95166,2
103129,2
52020,2
103732,2
49356,2
16975,2
81679,2
89993,2
95974,2
20744,2
99786,2
96584,2
34888,2
99094,2
97238,2
98343,2
55979,2
94750,2
98546,2
96448,2
98436,2
102130,2
102111,2
95338,2
72888,2
102215,2
103750,2
49101,2
102770,2
103496,2
101542,2
101201,2
81193,2
97620,2
94389,2
52256,2
96856,2
93397,2
42266,2
99586,2
102419,2
97132,2
96799,2
95531,2
102399,2
100893,2
102636,2
37139,2
85276,2
90660,2
101019,2
102735,2
100130,2
85289,2
102349,2
102856,2
91622,2
76220,2
100711,2
103864,2
101385,2
99985,2
103284,2
97165,2
41105,2
100727,2
30409,2
68486,2
98278,2
45812,2
36874,2
104133,2
40005,2
103305,2
84228,2
50599,2
103459,2
98245,2
89252,2
100369,2
102090,2
52554,2
77368,2
101648,2
101009,2
103485,2
100185,2
96280,2
98066,2
100542,2
96610,2
100760,2
101437,2
97179,2
67560,2
101379,2
104110,2
37357,2
101241,2
98620,2
22889,2
98464,2
22768,2
102328,2
97559,2
93406,2
52221,2
101017,2
76473,2
72897,2
98656,2
103089,2
94067,2
102213,2
102340,2
84203,2
98587,2
51238,2
101116,2
101304,2
96069,2
97117,2
94051,2
97078,2
101386,2
102041,2
91385,2
102491,2
102624,2
102600,2
101145,2
104536,2
89733,2
96810,2
74967,2
99504,2
99634,2
94521,2
91521,2
97065,2
97108,2
103054,2
98199,2
98806,2
101446,2
102933,2
85323,2
83976,2
99462,2
57866,2
101727,2
102527,2
100260,2
102862,2
100469,2
102678,2
89359,2
103947,2
99077,2
98538,2
87908,2
83747,2
101093,2
89897,2
97417,2
103097,2
103133,2
101208,2
87731,2
100993,2
103482,2
95646,2
102008,2
99659,2
95260,2
98569,2
89846,2
94255,2
93144,2
100470,2
96775,2
103045,2
101655,2
44522,2
99905,2
51459,2
15538,2
85587,2
101816,2
97378,2
94169,2
99076,2
102881,2
72580,2
77037,2
50715,2
96866,2
102263,2
104090,2
102415,2
102450,2
79321,2
100916,2
100537,2
103582,2
104601,2
86109,2
57184,2
95543,2
98698,2
98996,2
103160,2
99141,2
102963,2
99264,2
92112,2
94679,2
99081,2
96694,2
97129,2
104444,2
100155,2
94754,2
73910,2
98238,2
100025,2
88299,2
103982,2
41598,2
102333,2
97618,2
102207,2
100861,2
100983,2
100235,2
102874,2
99513,2
20912,2
102788,2
101792,2
101184,2
103189,2
89883,2
102556,2
101673,2
99900,2
65345,2
96951,2
99632,2
26444,2
100321,2
96123,2
103760,2
96621,2
103874,2
93152,2
88264,2
100396,2
102702,2
96660,2
102482,2
56927,2
25037,2
103439,2
46038,2
100251,2
104078,2
24652,2
104026,2
96284,2
97966,2
92703,2
99687,2
81455,2
99895,2
96623,2
104004,2
100086,2
102995,2
103960,2
93236,2
102104,2
38897,2
86630,2
86508,2
102641,2
100963,2
99950,2
98344,2
101449,2
47678,2
26453,2
97167,2
102180,2
100031,2
95860,2
100265,2
95359,2
100926,2
101360,2
95881,2
90523,2
93491,2
99244,2
100675,2
65355,2
31603,2
99398,2
99200,2
97608,2
103011,2
102860,2
99591,2
102507,2
102248,2
99219,2
76236,2
97869,2
91437,2
9624,2
94185,2
102208,2
103066,2
103169,2
101467,2
99530,2
97588,2
102546,2
86152,2
99635,2
101554,2
94985,2
67339,2
99598,2
98076,2
47128,2
97868,2
102510,2
35884,2
9888,2
76132,2
95335,2
86238,2
98794,2
88360,2
102162,2
104316,2
98818,2
102907,2
102569,2
102425,2
104344,2
95264,2
100567,2
103569,2
98405,2
67553,2
59183,2
24945,2
95744,2
95927,2
100651,2
60648,2
21694,2
41427,2
104353,2
94376,2
101085,2
102832,2
62473,2
100474,2
93351,2
99830,2
99563,2
95093,2
103831,2
93424,2
102849,2
101770,2
104691,2
99555,2
100656,2
102897,2
103661,2
101392,2
97039,2
36888,2
98290,2
104390,2
96277,2
99708,2
35794,2
78753,2
66508,2
26017,2
86446,2
102404,2
100424,2
98037,2
96831,2
102746,2
101891,2
94829,2
44608,2
102222,2
50262,2
77620,2
91137,2
98055,2
25048,2
95432,2
102595,2
102521,2
99459,2
97708,2
102211,2
91075,2
92306,2
39501,2
85101,2
102498,2
98191,2
44245,2
37178,2
99332,2
92822,2
80638,2
100047,2
11964,2
100950,2
97214,2
98298,2
85955,2
104351,2
89166,2
103158,2
95965,2
67142,2
102674,2
97995,2
75339,2
82398,2
95135,2
47729,2
98105,2
102903,2
103636,2
101292,2
67879,2
101820,2
96670,2
60414,2
102398,2
98941,2
91177,2
102459,2
103515,2
100539,2
101148,2
93952,2
40705,2
37148,2
46988,2
103445,2
98570,2
104714,2
101731,2
102220,2
100088,2
104042,2
100717,2
96570,2
103685,2
101237,2
100814,2
100992,2
104237,2
102852,2
102113,2
104014,2
78752,2
103602,2
99549,2
101331,2
102778,2
94073,2
50069,2
96292,2
102656,2
97833,2
97345,2
96988,2
93741,2
100316,2
23280,2
102457,2
33586,2
100841,2
100436,2
96718,2
100421,2
80304,2
104666,2
91790,2
103844,2
73854,2
93080,2
97653,2
13799,2
99992,2
49339,2
94524,2
103730,2
101651,2
102551,2
98576,2
100944,2
93079,2
99863,2
93278,2
84616,2
101275,2
102486,2
98703,2
99194,2
102923,2
95690,2
97847,2
103783,2
101044,2
104535,2
101202,2
66286,2
36565,2
99009,2
101533,2
103704,2
12736,2
101058,2
102749,2
100563,2
104686,2
102003,2
92343,2
102204,2
97387,2
104217,2
89910,2
94475,2
100767,2
94123,2
101639,2
103037,2
98124,2
100812,2
98945,2
101558,2
99204,2
103993,2
91561,2
100856,2
97052,2
71151,2
103055,2
100219,2
85287,2
10721,2
97462,2
83311,2
102344,2
72798,2
102908,2
103502,2
103057,2
101971,2
69709,2
104466,2
93923,2
94872,2
100454,2
83380,2
103669,2
38706,2
102122,2
96304,2
97907,2
101312,2
100143,2
94805,2
83361,2
99230,2
102107,2
88335,2
101698,2
101763,2
71139,2
98791,2
97552,2
96263,2
99621,2
103114,2
32691,2
43594,2
101560,2
89492,2
101965,2
101750,2
98351,2
103094,2
90079,2
93788,2
31541,2
96029,2
98232,2
98189,2
101696,2
98059,2
69662,2
99947,2
86264,2
98971,2
93850,2
38767,2
96592,2
100543,2
101197,2
20296,2
100593,2
23527,2
97587,2
100595,2
94806,2
102592,2
99220,2
97693,2
100335,2
102022,2
64182,2
85028,2
95327,2
89517,2
99920,2
102997,2
101492,2
99418,2
87842,2
88904,2
81160,2
95691,2
104012,2
96999,2
57191,2
93243,2
92385,2
95203,2
97956,2
99816,2
97337,2
87011,2
100959,2
99212,2
101700,2
103828,2
24187,2
99853,2
102010,2
100099,2
103520,2
87624,2
92460,2
98848,2
102561,2
102326,2
101388,2
99564,2
88097,2
72828,2
102374,2
97566,2
98948,2
101043,2
98957,2
104638,2
99700,2
44272,2
97496,2
100068,2
98647,2
103979,2
41830,2
99771,2
101724,2
98535,2
100083,2
95484,2
88985,2
86110,2
94108,2
100512,2
97402,2
93047,2
102005,2
100180,2
98956,2
98653,2
98251,2
11722,2
100839,2
101246,2
103793,2
95995,2
16833,2
46092,2
95172,2
51129,2
93827,2
100758,2
103970,2
102048,2
101737,2
98638,2
101478,2
833,2
59412,2
99617,2
32434,2
93869,2
98929,2
100528,2
100093,2
102795,2
102217,2
101284,2
96738,2
101181,2
92632,2
25275,2
103749,2
47417,2
97667,2
97523,2
102456,2
100382,2
86464,2
101793,2
99599,2
102533,2
74024,2
102273,2
103138,2
99692,2
83746,2
102188,2
102651,2
48875,2
94994,2
100621,2
14839,2
99274,2
100266,2
104742,2
92296,2
54073,2
102573,2
101159,2
93082,2
16771,2
94511,2
103002,2
102987,2
85283,2
101008,2
78497,2
88121,2
104948,2
102105,2
99130,2
16309,2
95014,2
103646,2
103856,2
103673,2
94334,2
91481,2
98185,2
24269,2
82546,2
24567,2
91762,2
100830,2
100940,2
101012,2
46746,2
100249,2
100524,2
102421,2
102777,2
96911,2
94946,2
101703,2
96145,2
51337,2
97442,2
99705,2
85354,2
101950,2
99193,2
92028,2
102156,2
103279,2
103216,2
92439,2
24530,2
95996,2
102138,2
99777,2
45551,2
101584,2
87093,2
97959,2
88094,2
99783,2
100864,2
104921,2
1095,2
101236,2
70130,2
96757,2
97092,2
99386,2
102741,2
96924,2
95049,2
92614,2
91230,2
102884,2
99129,2
99144,2
97445,2
96668,2
81947,2
102171,2
103315,2
48012,2
75471,2
101325,2
81609,2
103567,2
102397,2
97873,2
103827,2
102353,2
35111,2
91648,2
102961,2
100853,2
64761,2
100744,2
98708,2
99448,2
102726,2
98597,2
98591,2
95935,2
103612,2
101432,2
101200,2
100891,2
104342,2
91316,2
101463,2
32527,2
94745,2
102831,2
104789,2
101220,2
91431,2
101967,2
100484,2
100148,2
93548,2
102898,2
97087,2
28052,2
102389,2
82868,2
96000,2
95730,2
102148,2
101272,2
101369,2
93487,2
79127,2
100154,2
89577,2
104463,2
100207,2
24830,2
48536,2
96047,2
103744,2
100508,2
50168,2
32683,2
100496,2
100565,2
100867,2
93073,2
95587,2
103763,2
757,2
91320,2
99427,2
101780,2
103229,2
24839,2
94782,2
102445,2
9502,2
100261,2
94486,2
104065,2
103473,2
94279,2
101627,2
48936,2
101630,2
98346,2
90189,2
100901,2
102632,2
96101,2
104038,2
99387,2
103487,2
104541,2
103102,2
102965,2
97448,2
89621,2
99401,2
95528,2
101507,2
91264,2
100385,2
49441,2
50876,2
33746,2
102435,2
103896,2
98036,2
102229,2
104048,2
99849,2
104400,2
103164,2
101107,2
98164,2
103268,2
103478,2
102870,2
15111,2
103756,2
88808,2
99881,2
99554,2
100858,2
51046,2
98865,2
82125,2
104439,2
99793,2
93616,2
102711,2
95091,2
101868,2
101925,2
99871,2
82404,2
62952,2
102554,2
95666,2
99363,2
101299,2
100351,2
93693,2
99688,2
98932,2
104796,2
76195,2
78223,2
98751,2
100427,2
104193,2
102703,2
102512,2
87622,2
104707,2
98159,2
104603,2
97581,2
84803,2
97656,2
98359,2
99196,2
103434,2
97356,2
96283,2
95037,2
101310,2
99512,2
100863,2
104399,2
98020,2
102699,2
99631,2
103172,2
90627,2
104537,2
97479,2
63394,2
100257,2
44005,2
100746,2
98043,2
101912,2
98592,2
100776,2
87545,2
101579,2
101933,2
97904,2
23935,2
104469,2
102604,2
100520,2
101619,2
102270,2
97437,2
104201,2
40306,2
95740,2
98618,2
97380,2
101853,2
25084,2
100003,2
92753,2
100569,2
98922,2
97409,2
100205,2
98667,2
97450,2
103015,2
79345,2
96025,2
89255,2
101762,2
103291,2
92141,2
95847,2
101277,2
104361,2
100892,2
900,2
103272,2
102844,2
83561,2
97224,2
96404,2
88620,2
103130,2
87053,2
98832,2
16009,2
102580,2
102506,2
93717,2
98081,2
76358,2
101615,2
101109,2
92247,2
52452,2
96600,2
103331,2
101397,2
100902,2
94176,2
33576,2
99521,2
40170,2
23194,2
104895,2
100877,2
99941,2
101856,2
54459,2
60915,2
98064,2
98295,2
98265,2
92122,2
99638,2
102007,2
60624,2
104699,2
100617,2
31984,2
98824,2
94078,2
104656,2
76698,2
103218,2
98367,2
102164,2
102487,2
101885,2
82841,2
99553,2
103548,2
96728,2
103406,2
102052,2
101487,2
100628,2
91288,2
99996,2
92350,2
95284,2
83888,2
67724,2
104612,2
99346,2
85356,2
98071,2
101053,2
88732,2
102247,2
103859,2
97635,2
69000,2
94871,2
103084,2
28647,2
102352,2
32207,2
91524,2
100669,2
85838,2
105025,2
100596,2
102277,2
99639,2
42499,2
103757,2
89450,2
37223,2
25298,2
102414,2
100152,2
104252,2
49887,2
101710,2
81626,2
103059,2
76389,2
102964,2
70654,2
102051,2
50949,2
104799,2
93981,2
102369,2
50365,2
100581,2
97665,2
48139,2
97993,2
96154,2
100768,2
102297,2
35681,2
28477,2
95248,2
101862,2
35235,2
94130,2
102917,2
100127,2
101150,2
102822,2
77146,2
32185,2
98933,2
97658,2
100126,2
85110,2
99375,2
96654,2
91929,2
100174,2
104780,2
103187,2
99236,2
98347,2
96329,2
52409,2
79283,2
98524,2
92928,2
96521,2
74065,2
103990,2
92560,2
52076,2
93435,2
99118,2
100870,2
100367,2
97865,2
102325,2
83896,2
94502,2
102307,2
87925,2
95382,2
102706,2
71425,2
104020,2
79187,2
103035,2
49092,2
90717,2
37120,2
38801,2
102422,2
103621,2
25599,2
103987,2
101617,2
97901,2
89044,2
36895,2
98125,2
104654,2
104428,2
93999,2
83363,2
102341,2
102744,2
51644,2
36851,2
94284,2
102935,2
75960,2
101528,2
93802,2
101434,2
97454,2
87248,2
102526,2
36817,2
101461,2
25679,2
100566,2
40598,2
96093,2
102476,2
102824,2
69319,2
103747,2
52420,2
98216,2
103506,2
101677,2
99820,2
101833,2
103217,2
102235,2
95807,2
98670,2
100428,2
103417,2
74013,2
49483,2
50182,2
103137,2
81690,2
102909,2
99484,2
101103,2
97694,2
50366,2
104321,2
103794,2
103486,2
100663,2
9433,2
100283,2
85041,2
100817,2
104737,2
84433,2
103046,2
98768,2
103078,2
103590,2
24930,2
100400,2
101978,2
52202,2
74150,2
93260,2
104009,2
101881,2
100058,2
103180,2
102571,2
88879,2
82449,2
101896,2
34106,2
100827,2
52889,2
102194,2
80988,2
97996,2
37309,2
98048,2
51863,2
97864,2
104676,2
102466,2
100889,2
99515,2
98678,2
102922,2
87343,2
98252,2
95146,2
96487,2
103712,2
102742,2
40009,2
49930,2
36854,2
50808,2
80822,2
97180,2
31958,2
36748,2
103583,2
87507,2
99261,2
100602,2
102932,2
82422,2
104365,2
42641,2
36969,2
98472,2
20006,2
91340,2
99478,2
80166,2
74949,2
49154,2
94432,2
103039,2
97163,2
91944,2
104430,2
100822,2
101151,2
71353,2
42660,2
33835,2
34228,2
101825,2
103205,2
62231,2
101909,2
93835,2
103772,2
101984,2
98108,2
39939,2
20043,2
103210,2
53428,2
95621,2
89305,2
99476,2
102318,2
91459,2
96860,2
40930,2
97383,2
78410,2
102929,2
99794,2
102125,2
103671,2
100957,2
14061,2
81503,2
75306,2
47706,2
20552,2
99439,2
56549,2
101799,2
53495,2
92548,2
100060,2
103610,2
90692,2
101561,2
29679,2
99514,2
80529,2
74389,2
101838,2
77637,2
101824,2
43034,2
100289,2
36838,2
104240,2
101357,2
101243,2
98449,2
96559,2
102131,2
98635,2
100102,2
66900,2
103682,2
100108,2
94431,2
32370,2
103812,2
104255,2
79267,2
34313,2
100437,2
89970,2
97171,2
91635,2
99640,2
101970,2
103303,2
88681,2
76913,2
99373,2
77770,2
92667,2
90542,2
102484,2
98750,2
100958,2
98745,2
100380,2
101001,2
102301,2
15388,2
85514,2
96188,2
104879,2
103426,2
103561,2
101733,2
61975,2
90236,2
102715,2
91127,2
98380,2
99736,2
31903,2
59903,2
99930,2
25634,2
96368,2
100594,2
100929,2
82030,2
104234,2
101180,2
100954,2
71045,2
104003,2
101812,2
102031,2
97025,2
103822,2
102705,2
90781,2
93762,2
103096,2
42281,2
100028,2
28079,2
100949,2
101466,2
100318,2
101440,2
101892,2
68724,2
87239,2
74190,2
101632,2
97503,2
100846,2
96841,2
71347,2
31736,2
79075,2
92704,2
83524,2
95999,2
74892,2
39569,2
103677,2
102834,2
103070,2
103699,2
102915,2
88794,2
101936,2
50191,2
102635,2
102337,2
38668,2
39536,2
37269,2
16602,1
93990,1
16761,1
87049,1
87500,1
102127,1
102753,1
99234,1
94645,1
98542,1
25665,1
85734,1
98250,1
14429,1
101814,1
100280,1
25193,1
100799,1
16552,1
8858,1
25006,1
21174,1
96926,1
99532,1
84460,1
97730,1
25282,1
91492,1
98195,1
25631,1
23229,1
103870,1
102388,1
101050,1
16727,1
25152,1
42535,1
96733,1
104251,1
90405,1
99267,1
95510,1
24887,1
98660,1
86124,1
65592,1
33947,1
97902,1
24508,1
98296,1
24980,1
99707,1
97943,1
101607,1
102833,1
102076,1
14996,1
98634,1
99884,1
98810,1
99840,1
97512,1
34250,1
99138,1
34116,1
98077,1
101047,1
68242,1
94642,1
25831,1
102537,1
67349,1
34081,1
33155,1
96898,1
100056,1
97741,1
98008,1
93532,1
97411,1
98305,1
98766,1
98376,1
103501,1
15890,1
34117,1
25351,1
34231,1
100505,1
82640,1
94362,1
101749,1
63402,1
93958,1
61221,1
103391,1
97640,1
87362,1
99703,1
25215,1
98106,1
33982,1
102655,1
98338,1
16113,1
90425,1
100943,1
93904,1
25817,1
98374,1
24782,1
100358,1
99228,1
101502,1
448,1
101709,1
88369,1
100763,1
103226,1
95012,1
97871,1
97241,1
16010,1
96502,1
25361,1
33393,1
102280,1
101458,1
104103,1
102259,1
15976,1
100691,1
78755,1
101161,1
100719,1
102545,1
97010,1
101625,1
104605,1
104615,1
51933,1
97375,1
97484,1
25146,1
97991,1
101694,1
24249,1
16842,1
95212,1
104404,1
103206,1
97342,1
24196,1
24818,1
91022,1
103222,1
94186,1
102853,1
31049,1
86221,1
104243,1
16420,1
103539,1
102079,1
16218,1
103571,1
20107,1
101131,1
99002,1
104468,1
66855,1
97802,1
96554,1
94949,1
99233,1
88309,1
25017,1
20978,1
25756,1
16202,1
60053,1
101303,1
103300,1
101314,1
76147,1
16630,1
102118,1
101931,1
23302,1
99536,1
18161,1
99111,1
25738,1
102605,1
25181,1
98711,1
103917,1
100555,1
24047,1
93602,1
101389,1
49969,1
97913,1
101663,1
89086,1
100601,1
104345,1
101732,1
25378,1
20391,1
25279,1
95821,1
96709,1
25832,1
98568,1
96317,1
100577,1
99891,1
99278,1
99413,1
64914,1
24239,1
102978,1
81127,1
98140,1
102808,1
25377,1
98904,1
101143,1
99471,1
98466,1
25415,1
100684,1
89877,1
98843,1
25032,1
15988,1
95430,1
104269,1
98798,1
100331,1
87604,1
103297,1
96947,1
33631,1
16747,1
95929,1
95829,1
74979,1
91326,1
73972,1
33984,1
33931,1
25045,1
97641,1
101215,1
103168,1
41125,1
90596,1
20660,1
98842,1
103371,1
100847,1
97953,1
98117,1
100103,1
25057,1
22947,1
25435,1
96756,1
101720,1
25288,1
97507,1
97211,1
92045,1
100826,1
101845,1
25646,1
102338,1
99123,1
91764,1
103529,1
89826,1
102255,1
99702,1
104006,1
102179,1
32058,1
102115,1
100498,1
72331,1
98187,1
32882,1
103809,1
25515,1
71174,1
91246,1
100236,1
100644,1
100743,1
103318,1
103354,1
101307,1
88892,1
92812,1
100317,1
90143,1
19539,1
103837,1
99988,1
98938,1
103237,1
64943,1
97385,1
99501,1
103022,1
77755,1
97555,1
97504,1
94998,1
33290,1
100012,1
100488,1
99409,1
101773,1
92830,1
103254,1
103273,1
93143,1
104458,1
91523,1
102015,1
92965,1
95328,1
103862,1
103890,1
33292,1
85656,1
101744,1
102991,1
33327,1
100724,1
100197,1
45564,1
86618,1
99743,1
103709,1
74010,1
103282,1
104426,1
102430,1
73516,1
95483,1
47704,1
96870,1
45235,1
99506,1
103019,1
102984,1
104712,1
97786,1
99266,1
95678,1
11555,1
94674,1
25784,1
93559,1
25367,1
94627,1
33791,1
25273,1
99757,1
16015,1
25277,1
16664,1
100206,1
25058,1
103327,1
104232,1
97434,1
101629,1
17508,1
101537,1
18916,1
81834,1
99492,1
90460,1
102100,1
102032,1
94673,1
24592,1
82406,1
104001,1
97068,1
25188,1
74487,1
19080,1
25512,1
100092,1
25750,1
97514,1
101748,1
16710,1
87199,1
82521,1
94777,1
89490,1
99576,1
85963,1
104295,1
104592,1
25357,1
25064,1
73118,1
102740,1
99531,1
97194,1
101010,1
